name_prof,embeddings
 Абашева Александра Сергеевна,"[[-0.3834588  -0.22933295  1.4200879  ...  1.9129044   0.45000023
  -0.14314106]
 [-0.76510924 -0.6609797   0.3457141  ...  2.0620017   0.98935425
  -0.67273796]
 [-0.90346444 -0.83914983  0.01662253 ...  1.5051881  -0.03387483
  -0.657686  ]
 ...
 [-1.188346   -0.41908616  1.2905453  ...  1.5752654   0.41194007
   0.04559798]
 [-0.7402129  -0.82407504  0.5629962  ...  1.5539336   0.97270787
   0.11343396]
 [-1.3015374  -0.7032687   1.2375389  ...  1.7664162  -0.02269992
   0.17887616]]"
 Андреева Ольга Юрьевна,"[[-0.6078595  -0.2405358   0.84586644 ...  1.7041463   0.9048542
  -0.23474064]
 [-0.5060094  -0.83917576  0.35973227 ...  1.5152241   0.7214038
  -0.06090179]
 [-0.5088427  -0.9764656   0.44373408 ...  1.6701696   1.656713
  -0.27636313]
 ...
 [-0.12288779  0.22955874  0.9130556  ...  1.184194    0.62926865
  -0.4420063 ]
 [-0.79459643  0.4524518   1.8769042  ...  1.5605992   1.0547225
  -0.41091377]
 [-0.56629705 -0.15182088  1.2142707  ...  1.7407771   1.1069182
  -0.1888524 ]]"
 Артемьев Дмитрий Геннадьевич,"[[-0.44005316 -0.49913335  0.45166168 ...  1.1395515   0.8999937
  -0.34808496]
 [-0.16609363  0.04765431  1.6720908  ...  1.1934124   0.93988174
  -0.10291447]
 [-1.0094881  -0.4198875   0.8876982  ...  1.4762197   0.3886771
  -0.3255932 ]
 ...
 [-0.90997684 -0.36365524  0.8268271  ...  1.9173853   0.5660906
  -0.24356715]
 [-0.1996208  -0.6062457  -0.02712915 ...  1.2246373   0.9656167
  -0.05746802]
 [-0.6673347  -0.31872198  0.7177526  ...  1.2632103  -0.00685537
  -0.2024    ]]"
 Барахас Анхель,"[[-1.3047705e+00 -1.5195679e-02  1.0380963e+00 ...  1.5746199e+00
   8.6179322e-01 -1.4573446e-01]
 [-1.2637658e+00  6.3337537e-04  8.4941375e-01 ...  1.8608234e+00
   6.1280751e-01 -1.2828726e-01]
 [-1.2919238e+00 -1.3071203e-01  1.1128259e+00 ...  2.1548858e+00
   2.9315192e-01 -3.4065872e-01]
 ...
 [-5.1171833e-01 -4.8007226e-01  6.2485057e-01 ...  2.3640816e+00
   3.8029569e-01  6.6665061e-02]
 [-1.5175304e+00 -5.7035649e-01  1.2023236e+00 ...  1.8825877e+00
   2.3464891e-01  2.7883563e-02]
 [-1.2471279e+00 -1.7955302e-01  6.7555416e-01 ...  1.0325953e+00
   7.1873540e-01 -2.5617474e-01]]"
 Белых Светлана Александровна,"[[-0.48009208  0.0493737   0.97010845 ...  1.0180337   0.65892017
  -0.33263552]
 [-0.02406131 -0.21929385  1.0378743  ...  1.6948019   0.33063486
   0.21401839]
 [-0.39661366 -0.33675182  1.2540662  ...  1.7489854   0.64003253
   0.45234817]
 ...
 [-0.7653612  -0.56866795  1.8991369  ...  1.6977394  -0.18840632
  -1.0337573 ]
 [-0.831183   -0.8689931   0.9129436  ...  2.2916822   0.688686
  -0.47051445]
 [-0.26025018 -0.9847109   1.3504914  ...  2.402834    1.4703901
  -0.6363456 ]]"
 Божья-Воля Анастасия Александровна,"[[-0.7724268  -0.13037089  0.62533396 ...  0.49751562  1.1205132
  -0.12630685]
 [-0.61748284  0.47577703  1.6747457  ...  1.724715    0.7771325
  -0.733769  ]
 [-0.30104804 -0.45826143  1.2737051  ...  1.2372359   0.4693023
  -0.5087684 ]
 ...
 [-0.5706342  -0.14431739  0.914805   ...  1.0200936   0.99297255
  -0.43735605]
 [-0.5767579  -0.36562875  0.7053043  ...  1.2590119   1.0123371
  -0.02826324]
 [-0.8369033  -0.6740092   0.17287819 ...  1.279022   -0.23964754
  -0.48825765]]"
 Бузмаков Алексей Владимирович,"[[-0.128122   -0.27635673  0.5870225  ...  1.6718882   0.99973506
  -0.4965273 ]
 [-0.14095053 -0.8427146   0.6241927  ...  2.2452865   0.624892
  -0.7530462 ]
 [-0.20136274  0.07654154  0.7562831  ...  0.7043581   1.1671898
  -0.17479286]
 ...
 [-0.7428691  -1.1937542   0.28719044 ...  1.3215503   1.5795909
   0.18485439]
 [-0.62028676 -0.65266746  0.7617084  ...  2.0131857   0.8822316
  -0.16149874]
 [-1.0257254  -1.1601912   0.90798336 ...  1.3185642   1.5259577
   0.40626523]]"
 Букина Татьяна Витальевна,"[[-0.35434866 -0.33349785  0.57154304 ...  0.9718087   0.9568707
  -0.2655911 ]
 [ 0.60339975 -0.13709483  0.6352563  ...  1.2943703   0.16201073
  -0.17569797]
 [-0.94313353 -0.06730735  0.6242425  ...  1.0435284   0.44445682
  -0.42054898]
 ...
 [-0.39717433 -0.546119    0.30941996 ...  1.0121747   0.6334597
  -0.88985103]
 [-0.5847725  -0.83874303  1.4174224  ...  1.3758855   0.22943708
  -0.49332768]
 [-0.24900255 -0.5424518   0.923191   ...  1.3361037   0.8278315
  -0.23786797]]"
 Быкова Анна Андреевна,"[[-0.28823015 -0.41596615  0.56581116 ...  1.1669424   0.6894085
  -0.258713  ]
 [-0.02241023 -0.07043894  0.89140123 ...  1.635974    0.8542761
  -0.34177256]
 [-0.4740955  -0.5085063   0.5545222  ...  1.5730455   0.45462844
   0.17157947]
 ...
 [-0.7364932  -0.48961905  0.56236297 ...  2.4311764  -0.02599596
  -0.04472621]
 [-0.72020805 -0.3875428   0.76606023 ...  1.8732835   0.6793608
  -0.5317282 ]
 [-1.1475534  -0.5505515   0.99156874 ...  2.2489784   1.0115291
  -0.1759107 ]]"
 Василенко Юрий Владимирович,"[[-0.9200788  -0.44133407 -0.08243814 ...  0.88603777  1.0993221
  -0.36093187]
 [-0.7103641  -0.42885378  0.50895524 ...  0.46444207  1.3728656
  -0.48842674]
 [-0.9657811  -0.6595295   0.7074887  ...  0.43372372  0.00314064
  -0.30409494]
 ...
 [-1.3317828  -0.6695972   0.88786227 ...  1.426272    0.6723579
   0.05326882]
 [-1.1947     -0.429523    0.39501905 ...  1.6657417   0.88033646
   0.09205126]
 [-1.0576603  -0.54916614  0.5798739  ...  1.3821388   0.7228184
  -0.48662555]]"
 Викентьева Ольга Леонидовна,"[[-0.11012443 -0.47731218  0.48583448 ...  1.3662558   0.6439635
  -0.6843981 ]
 [-0.14838684 -0.4311153   0.8906989  ...  0.9387123   0.9400864
  -0.10341115]
 [-0.53871644 -1.0507084   0.23079643 ...  1.0115336   0.17470124
  -0.5643287 ]
 ...
 [-0.45262602 -0.74353427  0.6397551  ...  2.4351215   0.9389345
  -0.4260018 ]
 [-0.13265851  0.17315206  1.9457169  ...  1.5977463   0.323133
  -0.41829464]
 [-0.02809392 -0.27489942  1.1538838  ...  1.1195827   0.44881052
  -0.15709609]]"
 Володина Галина Емельяновна,"[[-0.6768561  -0.43492824  0.53326505 ...  0.74332184  0.5069174
   0.05091016]
 [-0.0935709  -0.29578084  0.8254115  ...  1.3040081   1.0233724
  -0.53631455]
 [-0.9832688  -0.50686926  0.9728937  ...  2.0066915   0.8614685
  -0.7687321 ]
 ...
 [-1.2099675  -0.3856361   0.39531502 ...  1.2901518   0.71383446
  -0.23839521]
 [-0.8566178  -0.7032905   0.8543597  ...  2.0470378   0.84856856
   0.10395562]
 [-0.27058658  0.10926165  1.1015999  ...  0.9468119   0.09769364
  -0.70106936]]"
 Гагарина Динара Амировна,"[[-0.29744443 -0.549061    1.0944389  ...  1.1045794   0.67554307
  -0.17233731]
 [-0.41094208 -0.35756996  1.2567654  ...  1.1592323   0.56705904
  -0.33239433]
 [-0.53706264 -0.18219772  0.67240304 ...  0.91522133  0.77828676
  -0.31379262]
 ...
 [-1.541326    0.273088    0.8703385  ...  1.5542808   0.7680976
  -0.14314857]
 [-1.6963      0.13922463  0.13918486 ...  1.7685547   1.862858
  -0.48598948]
 [-0.03518873 -0.5138058   0.98560274 ...  2.2934844   0.8953148
  -0.03424221]]"
 Гергерт Дмитрий Владимирович,"[[-0.2678396  -0.26149362  0.39686048 ...  1.0038645   0.5726625
  -0.35553902]
 [-0.33677843 -0.61754423  0.11590403 ...  1.4473506   0.30184826
  -0.02996932]
 [-0.92666674 -1.2432289   0.4016584  ...  1.3679615   0.31523603
  -0.46178183]
 ...
 [-1.3506511  -0.46780738  1.1804575  ...  1.5336533   0.86602443
  -0.19646809]
 [-1.4093848  -0.7195929   0.65468097 ...  2.7525253   1.0062935
  -0.40689814]
 [-0.91292787  0.05435398  1.3995717  ...  1.8342813   1.0690975
  -0.0209759 ]]"
 Гущин Валерий Рафаилович,"[[-0.42628542 -0.6278215   0.699741   ...  1.0279031   0.4004043
   0.01336436]
 [-0.7699072  -0.18852639  0.55679494 ...  0.6836948   0.78839004
  -0.6701719 ]
 [-0.8298587  -0.76257974  0.87100106 ...  1.0055948  -0.15930057
   0.7476758 ]
 ...
 [-1.2937576  -0.02641729  0.73179215 ...  0.95918274  0.83638406
   0.21174121]
 [-1.3552208   0.09887701  0.0190505  ...  1.5311675   0.54644203
   0.40443334]
 [-1.1243252  -0.10916407  0.8592862  ...  1.6313676   0.847288
   0.03082033]]"
 Дерябин Александр Иванович,"[[-0.44741654 -0.65794635  0.57827634 ...  1.4983127   1.309435
  -0.5645324 ]
 [-0.7712614  -0.9066231   0.48499238 ...  1.057381    0.91222113
  -0.72306454]
 [ 0.22254665  0.12988597  0.1991649  ...  1.1094855   0.6306111
  -0.12628166]
 ...
 [-0.93688977 -0.9189392   0.83711517 ...  0.4688692   1.0379902
   0.14966354]
 [-0.60344887  0.16453166  0.89856696 ...  1.3931371   1.0476227
  -0.04972608]
 [-0.4327006  -0.93875974  0.4086688  ...  2.1884782  -0.03847346
  -0.7835355 ]]"
 Жукова Наталья Юрьевна,"[[-0.4786175   0.04243146  0.97858685 ...  0.87801963  0.59066856
  -0.30639604]
 [-0.19112511 -0.34417623  1.4060726  ...  1.2298148   0.16655539
   0.59725136]
 [-0.3686711   0.00469961  0.8062007  ...  0.5202529   1.1008958
  -0.27310026]
 ...
 [-0.5477355  -0.48820332  0.37353593 ...  0.7644164   0.93081486
  -0.76744664]
 [-0.44880065 -0.42873675  0.8058488  ...  1.6556613   1.4643756
  -0.3619914 ]
 [-1.1883357   0.07095383  0.3569772  ...  1.1079197   0.5070554
  -0.8499263 ]]"
 Завертяева Марина Александровна,"[[-0.3466677  -0.25970098  0.47904837 ...  1.1488582   0.6036645
  -0.1030875 ]
 [-0.5966057  -0.735032    0.4802428  ...  0.48903036  0.6007511
  -0.0721761 ]
 [-1.3970435  -0.56062025  0.95897776 ...  1.8698971  -0.10448629
  -0.5487848 ]
 ...
 [-1.2954996  -0.21038395  0.85374504 ...  2.0035844   0.14420167
  -0.8159609 ]
 [-1.0538791  -0.38613868  0.6786138  ...  1.9466336   0.48939273
  -0.10273267]
 [-0.9845295  -0.19071612  0.61040074 ...  1.7422708   0.64973485
  -0.3124937 ]]"
 Загороднова Екатерина Павловна,"[[-0.15033099 -0.2866778   1.2155225  ...  1.4017357   0.7383716
  -0.43852127]
 [-0.35873774 -0.37879702  0.6664524  ...  2.142861    0.38284475
  -0.8217072 ]
 [-0.21860798 -0.31293353  0.95720685 ...  1.9932921   0.18323098
  -0.38773456]
 ...
 [-1.4003538  -0.92351943  0.88669384 ...  1.6369252  -0.00686431
  -0.30927536]
 [-0.9172958  -0.12003011  0.5624428  ...  0.35591134  0.28072226
   0.17967191]
 [-0.8049887  -0.54169613  1.0717566  ...  0.9967679   0.8547145
   0.6130067 ]]"
 Замятина Елена Борисовна,"[[-0.20939255 -0.3856029   0.48817557 ...  1.3650018   0.8035
  -0.21689631]
 [-0.2655226  -0.6804439   0.6174611  ...  1.5814688   0.73268604
  -0.40909263]
 [-0.34465235 -0.21290974  0.3517062  ...  0.8324698   0.899157
  -0.29957175]
 ...
 [-0.04139262  0.04220607  1.0137923  ...  1.6241248  -0.17345457
  -0.2589829 ]
 [-0.6869732   0.28770104  0.27146375 ...  0.9427826  -0.16346005
  -0.5453782 ]
 [-0.736227   -0.5107049   0.56120145 ...  1.0704597   0.9781215
  -0.15954168]]"
 Захаров Игорь Юрьевич,"[[-0.46829042 -0.48799038  0.7316977  ...  0.8818564   0.6701351
  -0.35891628]
 [-0.6892298  -0.84257954  0.54561394 ...  0.37673277  0.5407791
  -0.94719493]
 [-0.78062266 -0.35076427  0.16218948 ...  1.2290704   1.05951
  -0.48035753]
 ...
 [-0.9074993  -0.7849507   0.538524   ...  1.7676585   0.98667705
  -0.36930957]
 [-0.5115552  -0.35828778  0.9646925  ...  2.1173368   1.7322023
   0.00595857]
 [-0.6551295  -0.8314076   0.8519248  ...  2.2482755   0.82624763
  -0.05051575]]"
 Зуева Елена Львовна,"[[-0.22673889 -0.42841217  0.80491203 ...  1.0748576   0.7170772
  -0.3347499 ]
 [-0.28241986 -0.0112292   2.41191    ...  1.4513143   0.8892748
   0.33472633]
 [-0.03798561  0.07786477  0.71604353 ...  1.2908006   0.4671027
  -0.5824841 ]
 ...
 [-0.8144759  -0.04885598  0.7342924  ...  1.0353146  -0.41845262
  -0.16010699]
 [-0.58765435 -0.7308841   0.05387032 ...  1.669884    0.09168099
  -0.2963509 ]
 [-1.3117745  -0.38708133 -0.04681132 ...  1.3522576   0.24081592
  -0.11858108]]"
 Каменских Алексей Александрович,"[[-2.9998204e-01 -4.2627677e-01  8.9897537e-01 ...  1.3210993e+00
   4.8175451e-01 -1.7192326e-01]
 [-4.5519626e-01 -5.5444777e-01  7.9263306e-01 ...  9.8172772e-01
   4.1591725e-01 -3.1332263e-01]
 [-2.0394650e-01  1.1292485e-03  4.7734463e-01 ...  9.7599083e-01
   5.9493101e-01 -6.7073017e-01]
 ...
 [-1.1108037e+00 -9.3109973e-02  8.1176478e-01 ...  1.2467397e+00
   8.0747378e-01  1.1612039e-01]
 [-1.0693972e+00 -4.4950640e-01  5.2189436e-02 ...  1.6007493e+00
   9.5314574e-01  5.5131739e-01]
 [-9.9352568e-01 -2.6510777e-02  7.4643195e-01 ...  1.3707458e+00
   1.2259681e+00  2.3393525e-01]]"
 Кимерлинг Анна Семеновна,"[[-0.562631   -0.4625041   0.8879352  ...  1.1626734   0.6989551
  -0.6941993 ]
 [-0.43892324 -0.11744108  0.40355965 ...  0.5897602   1.3031962
  -0.62367266]
 [-0.05165185  0.10619862  0.65796727 ...  0.6328927   0.33143622
  -0.721441  ]
 ...
 [-1.2985414  -0.12751381  0.6089869  ...  1.9910278   0.8178784
  -0.15178807]
 [-1.1278462  -0.3666314   0.88829327 ...  1.7384146   0.8621195
  -0.4394032 ]
 [-1.0902692  -0.43394318  0.63552386 ...  1.2953366   0.641071
   0.34951544]]"
 Кузнецов Денис Борисович,"[[-0.64195406 -0.19908535  0.2719972  ...  0.98267454 -0.13713916
   0.09811647]
 [ 0.37060958  0.37148923  1.1320586  ...  1.4292622   0.6972252
  -0.6655785 ]
 [ 0.30613717  0.1493295   0.62684315 ...  0.8855631   0.29307875
  -0.06340474]
 ...
 [-0.24729536  0.20499139  1.2286417  ...  1.7985786   0.41896224
  -0.68798864]
 [-0.84783167 -0.3995602   0.6670234  ...  1.675212    0.5625065
   0.05098786]
 [-0.15791325 -0.06187511  0.56536996 ...  1.3785641   0.5819038
  -0.91895103]]"
 Куликова Софья Петровна,"[[-1.3853658  -0.553135    0.53597987 ...  1.9258676   1.0355136
  -0.17221542]
 [-0.7493391  -0.6308781   0.31237623 ...  0.83456385  0.86620045
  -0.70549005]
 [-0.25428337 -0.5301033   0.37473094 ...  0.5856185   1.1966816
  -0.16664147]
 ...
 [-1.5544194  -0.24771668  0.68316954 ...  1.389724    0.51140505
   0.35175288]
 [-1.4857191   0.20679583  0.7132074  ...  1.956401    1.0612357
  -0.5783039 ]
 [-1.1006262  -0.34906742  0.5237743  ...  0.95111185  1.0896343
   0.11660077]]"
 Кушев Вадим Олегович,"[[-0.25974825 -0.41280645  0.55393976 ...  1.4657043   0.6732068
  -0.20520014]
 [-1.0427576  -0.46212065  0.74115753 ...  1.1862031  -0.25062385
  -0.08009599]
 [-0.76763636 -0.48635614  0.20025146 ...  1.7022603   1.1874223
   0.05567203]
 ...
 [-0.30741468 -0.31429332  1.296087   ...  1.7248961   0.51659817
  -0.47337306]
 [-0.29533884 -0.44695964  1.7804164  ...  1.2146832   0.38156354
  -0.2500395 ]
 [-0.24265744 -0.1141155   0.93817204 ...  1.9380469   0.8579603
  -0.68019754]]"
 Кычкин Алексей Владимирович,"[[-0.23797694 -0.5576628   0.61344165 ...  0.9576762   0.55522275
  -0.15824527]
 [-0.44110754 -0.99204415  0.45783475 ...  1.7023857   0.7079286
  -0.5000246 ]
 [-0.6727462  -0.41656196  0.605869   ...  1.5203712   1.1740013
  -0.35567468]
 ...
 [-0.5732398  -0.8705245   0.6938704  ...  2.0857608   0.7561045
  -0.10617463]
 [-0.5730279  -0.7402001   1.1190007  ...  2.1122856   0.5419718
  -0.15561363]
 [-0.8781455  -0.49630943  1.3546795  ...  2.129146    0.7398586
  -0.13482492]]"
 Лавренчук Елена Николаевна,"[[-0.7518174  -0.3277433   0.49535042 ...  1.12205     0.21615712
  -0.0723086 ]
 [-0.6916081  -0.5350606   0.5863154  ...  1.3651088   0.5403313
  -0.18241788]
 [-0.5008852  -0.26080844  0.41500846 ...  0.9950082   0.5952101
  -0.41503942]
 ...
 [ 0.65290165  0.9120207   0.42472643 ...  2.436159    0.6913541
   0.53953916]
 [-0.56020486 -0.77156276  0.36358178 ...  1.3424392   0.4336645
  -0.10635176]
 [-0.47224706 -0.479927    0.49237135 ...  1.0059507   0.54143554
  -0.1667175 ]]"
 Лядова Людмила Николаевна,"[[-0.22606848  0.33269414  0.5819373  ...  0.9301719   1.1484889
  -0.00690198]
 [-0.42089602 -0.13204727  1.2123154  ...  0.98988783  1.1539056
  -0.7028279 ]
 [-0.19349882 -0.68810326  0.8543233  ...  1.1714071   0.70599645
  -0.31740358]
 ...
 [-0.50066286 -0.5293867   0.33592615 ...  1.1886151   0.3686985
  -0.4653491 ]
 [-0.9543905  -0.393214    1.3621278  ...  1.1849546  -0.05116278
  -0.02218712]
 [-0.8978271  -1.1536849   0.8286565  ... -0.05340853  1.332818
  -1.2913802 ]]"
