name_prof,embeddings
 Михеева Ирина Вячеславовна,"[[-0.53638273 -0.40143025  0.55906296 ...  1.0092621   0.97125465
  -0.48675472]
 [-0.5915901   0.08853454  0.2034924  ...  0.8203187   1.3247006
  -0.5878569 ]
 [-1.1516303  -0.11749156  0.78878367 ...  1.9253812   0.37030485
  -0.38560155]
 ...
 [-0.8457099  -0.29181644  1.40042    ...  1.1388817  -0.39702794
   0.04290392]
 [-0.69454277 -0.32688805  1.1300104  ...  0.9970683   0.92736644
  -0.15125597]
 [-0.41920012 -0.5094726   1.9233087  ...  0.81190413  0.18035243
   0.32746124]]"
 Молодчик Мария Анатольевна,"[[-0.37790126 -0.463607    0.55694526 ...  1.1135502   0.82365197
  -0.21045445]
 [ 0.09481289 -0.2763618   0.93813634 ...  1.0804398   1.0219984
  -0.5614578 ]
 [-1.041466   -0.2884886   1.1867864  ...  1.0503194   0.8765462
  -0.17157006]
 ...
 [-0.5617718   0.23830739  0.0172305  ...  1.5497619  -0.13758224
  -0.6832125 ]
 [-0.74900115 -0.33941486  0.7369259  ...  1.5450988   0.4873042
  -0.3586937 ]
 [-0.5997959  -0.25071234  0.08582742 ...  1.1976051   0.60017574
  -0.64757645]]"
 Морозенко Владимир Викторович,"[[ 0.29497054 -0.7011827   0.913676   ...  1.4198452   0.43981895
  -0.04970019]
 [ 0.21983089 -0.4731574   0.821399   ...  2.024636    0.39054027
   0.1731061 ]
 [-0.22274086 -0.7094745   0.428642   ...  1.2163457   0.32059687
  -0.51166594]
 ...
 [-0.28307    -0.32728657  0.9827965  ...  1.5403973   0.48420256
   0.1850505 ]
 [ 0.12770562 -0.62616664  1.2076235  ...  1.6342909   0.47243667
   0.02787042]
 [-0.34697857  0.1414835   1.5377653  ...  1.024669    0.7757778
   0.2624847 ]]"
 Найденова Юлия Николаевна,"[[-0.26773977 -0.2159416   0.8312807  ...  0.9507963   0.606379
   0.09839449]
 [-0.48583344  0.01463202  0.52910876 ...  1.6020716   0.8444594
  -0.77809   ]
 [-0.70655465 -0.7355278   0.35075465 ...  0.6177341   0.31560907
  -0.6043487 ]
 ...
 [-1.3152449  -0.8769358   0.75021833 ...  0.88986635  0.57794017
  -0.0736457 ]
 [-1.5835766  -0.40747702  0.71037275 ...  1.4737896   0.87447166
  -0.4743532 ]
 [-1.5622274  -0.35433635  0.73377126 ...  2.680622    0.29565024
  -0.09626549]]"
 Новикова Ольга Викторовна,"[[-0.27315944 -0.43580636 -0.13133232 ...  1.1204     -0.28901473
  -0.3673903 ]
 [-0.52822256 -0.17263126  1.4650786  ...  1.6152812   0.6076301
  -0.0566048 ]
 [-0.7010153  -0.36482906  0.77394557 ...  1.5583051   1.5061215
  -0.35779735]
 ...
 [-0.9526578  -0.34260732  0.5834493  ...  1.6865019   0.80228895
  -0.03670842]
 [-0.96054655 -0.10540097  0.49857333 ...  1.3718146   0.59349567
  -0.0159571 ]
 [-0.8059885  -0.899086    0.29949257 ...  1.4416729   1.1784586
   0.10484757]]"
 Носов Дмитрий Владимирович,"[[-0.24697788  0.39772448  1.1182103  ...  1.7014141   0.8919859
  -0.188494  ]
 [ 0.02715189 -1.0637715   0.3933956  ...  1.6786205   0.7706533
  -0.30983603]
 [-0.43917236 -0.45731822  1.0728251  ...  1.4628065   0.46791565
  -0.25003242]
 ...
 [-0.60061914 -0.3941721   0.60268193 ...  1.2547886   0.7438756
  -0.18664883]
 [-1.1940031  -0.58054745  0.49150932 ...  1.6171706   0.7225887
   0.06875439]
 [-0.5594232  -0.28784418  0.48565224 ...  1.2688836   0.9724417
   0.1776578 ]]"
 Папушина Юлия Олеговна,"[[-0.56057966 -0.22775178  1.3590848  ...  1.0130072   0.97221416
  -0.5175976 ]
 [-0.4369546  -0.2981232   1.1375757  ...  1.582856    0.83889866
  -0.21138982]
 [-0.5244172   0.05535493  1.6647182  ...  1.2059525   0.8157948
  -0.30838174]
 ...
 [-1.2813526  -0.36549395  0.40861484 ...  1.449094    0.64588815
  -0.11730621]
 [-0.45173106 -0.9400071  -0.03390659 ...  2.487747   -0.2607685
   0.30605632]
 [-1.0056046  -0.07947736  0.7604983  ...  1.8807209   0.65878606
   0.39716342]]"
 Паршаков Петр Андреевич,"[[-0.42185107 -0.23684368  0.77549744 ...  1.0392189   0.15828177
  -0.12079873]
 [-0.92300594 -0.33254692  0.63023895 ...  1.0521199  -0.15914713
   0.42936584]
 [-0.30594364 -0.5815358   0.37478837 ...  0.77261376  0.29829395
  -0.07099602]
 ...
 [-0.82669616 -0.11333662  0.71344835 ...  1.6758265   0.41533318
  -0.53665435]
 [-0.69336426 -0.272013    0.64398694 ...  1.4825687   0.6121083
  -0.75936365]
 [-0.24514304 -0.70802224 -0.08019693 ...  0.8160308   0.9357557
  -0.45251232]]"
 Пермякова Татьяна Михайловна,"[[-0.47397432 -0.51468414  0.58817434 ...  1.3674113   0.66227186
  -0.24127509]
 [-0.28264773  0.11817981  0.24728768 ...  1.9713076   0.567528
  -0.3107366 ]
 [-0.3077495  -0.24867544  0.70142776 ...  0.9084153   0.572976
  -0.15708064]
 ...
 [-0.42623046  0.27694774  0.930864   ...  1.6800146   1.1068934
  -0.675306  ]
 [-0.9081283   0.14565241  0.86112666 ...  0.54881305  0.43694633
  -0.3592072 ]
 [-0.59479034 -0.6236772   1.0038104  ...  1.1809422   0.9129376
  -0.04450931]]"
 Плотникова Евгения Григорьевна,"[[-0.3818042  -0.47939578  0.7976353  ...  0.9203824   0.98465514
  -0.36565343]
 [-0.42433494 -0.3477536   0.50822145 ...  1.2455962   1.0730389
  -0.12980333]
 [-0.55554473 -0.8181066   1.8166782  ...  1.2163612   0.5272893
  -0.549007  ]
 ...
 [-0.3553686  -0.84937936  1.8776152  ...  1.6890731   0.5059538
  -0.14623547]
 [-0.832039    0.11850368  1.2110009  ...  1.4940529   0.8521302
  -0.5947724 ]
 [-0.49464792 -0.37871522  0.51166695 ...  1.3130577   0.8699707
  -0.26227683]]"
 Плюснин Юрий Михайлович,"[[-0.40086493 -0.27457547  1.0385597  ...  0.85919017  0.6988072
  -0.10561819]
 [-0.8382486  -0.44102207  1.2973757  ...  0.6162679   0.7952312
  -0.19060615]
 [-0.655939   -0.36431357  0.65713775 ...  0.9190186   0.02339729
   0.03973537]
 ...
 [-0.9368421   0.49061325  1.3693848  ...  1.0356731  -0.2587483
  -0.05543307]
 [-0.3991042  -0.14995444  0.18836199 ...  0.6459386   0.04561395
  -0.4443378 ]
 [-1.1909869  -0.13080761  1.3498021  ...  0.8230525  -0.21366937
  -0.4658893 ]]"
 Плюснина Любовь Михайловна,"[[-4.6130097e-01 -4.3748105e-01  5.1551342e-01 ...  9.8056662e-01
   9.4303590e-01 -2.2943838e-01]
 [-8.3233601e-01 -5.9618884e-01 -3.1395566e-02 ...  8.8499594e-01
   4.3933693e-01 -4.4249928e-01]
 [-9.7195643e-01 -8.6306214e-01  8.1271789e-04 ...  4.6598282e-01
   6.4858359e-01 -8.5049087e-01]
 ...
 [-7.5101060e-01 -3.4266263e-01  8.3526355e-01 ...  1.5810634e+00
   1.0253632e+00 -9.9750519e-02]
 [-8.1208473e-01 -3.7975198e-01  7.3733562e-01 ...  1.5025200e+00
   8.1369555e-01 -2.5938481e-01]
 [-4.5930907e-01 -3.3111626e-01  9.4351894e-01 ...  2.1293533e+00
   7.6308668e-01 -1.4426167e-01]]"
 Потапов Дмитрий Борисович,"[[-0.67656296 -1.095583    0.15619728 ...  1.6609204   0.72650844
  -0.21981339]
 [-0.26727945 -0.04422774  0.6913432  ...  0.710889    0.9219024
  -0.24338005]
 [-0.5387987  -0.21408321  0.4934175  ...  1.1506543   0.8667636
  -0.309946  ]
 ...
 [-0.48032412 -0.48791808  1.1205969  ...  1.7184143   0.48634166
   0.34755632]
 [-0.69744647 -0.07998207  0.952355   ...  1.5960702   0.45795402
  -0.5101813 ]
 [-0.92887443 -0.21135178  0.5756216  ...  0.9577888   1.5486802
  -0.29459038]]"
 Прасол Алла Брониславовна,"[[-0.61974394 -0.70088977  0.9587877  ...  1.1156615   0.85580915
  -0.49041328]
 [-1.3630466  -0.01200797  1.0832183  ...  0.41253537  0.33303952
  -0.5449399 ]
 [-0.45493156  0.08493768  0.9563551  ...  1.5599538   1.3114402
  -0.41166136]
 ...
 [-0.5487406  -0.7270823   0.16507189 ...  0.9213012   0.72572154
  -0.21171331]
 [-0.45010456 -0.38348204  0.77433515 ...  1.883199    0.28549013
  -0.8020582 ]
 [-0.7883074  -1.2551016   1.1887856  ...  1.1693172   0.36717275
   0.46925023]]"
 Радионова Марина Владимировна,"[[-0.21745639 -0.43092126  0.7001846  ...  0.9427416   0.79433876
  -0.2430191 ]
 [-0.34627974 -0.52989817  1.0444846  ...  1.3010563   0.60967696
   0.36774066]
 [-0.4457475  -1.1047165   0.7308722  ...  1.3461109   0.18649358
  -0.42751828]
 ...
 [-0.53256047 -0.8732499   1.4985791  ...  2.305776    0.6776251
  -0.34544668]
 [-0.44844103  0.2187684   1.6353552  ...  1.6445178  -0.1131032
  -0.46375352]
 [-0.5949814   0.23726608  1.5618595  ...  1.9465225   1.082608
  -0.35610586]]"
 Ратт Татьяна Андреевна,"[[-0.55107576 -0.7725406   0.3829331  ...  0.963238    0.94976026
  -0.49017912]
 [-0.02253549 -0.08668091  0.6712293  ...  1.5766752   0.34496096
   0.044087  ]
 [-1.0238631  -0.36762968  1.2585845  ...  1.5829396   0.77647233
  -0.4673254 ]
 ...
 [-0.74535304 -0.13898207  0.6216856  ...  0.9417117   0.8700224
  -0.22282669]
 [-0.53820336 -0.563672    1.0127347  ...  1.4719698   0.5740723
  -0.41349915]
 [-0.82404304 -0.5232717   0.5622328  ...  1.6147094   1.5790995
  -0.5382146 ]]"
 Роженцова Елена Владимировна,"[[-0.10221723 -0.819571    1.6066653  ...  2.0433972   0.85542166
  -0.04264961]
 [-0.02071457  0.2607367   1.7911537  ...  0.9590119   1.0596575
  -0.55384886]
 [-0.86516505 -0.8886274   1.2096581  ...  1.8471555  -0.42858085
  -0.65574634]
 ...
 [-0.9122756  -0.5748601   0.49201527 ...  1.3953727   1.1995678
  -0.08057145]
 [-0.86013794 -0.6124164   0.6634513  ...  2.088163    0.7846792
  -0.36069527]
 [-0.4746585  -0.78106236  1.3164966  ...  0.6432086   0.65133405
   0.3878087 ]]"
 Ромашов Павел Андреевич,"[[-0.6318349  -0.29700348  0.54864514 ...  1.0105768   0.50607085
   0.15342797]
 [-0.02093465  0.16723818  0.7010379  ...  1.3319732   1.3818158
  -0.38802055]
 [-0.67049336 -0.53997     0.36871096 ...  0.8316189   0.62259084
  -0.37735137]
 ...
 [-1.0741646  -0.42101908  0.6151926  ...  1.824499    0.8078429
   0.10148909]
 [-0.40928686 -0.80255944  0.7229719  ...  2.5351462   1.141598
  -0.04765171]
 [-1.6509187  -0.4114194   0.6811904  ...  1.4557917   0.18529585
   0.3139735 ]]"
 Сметанин Андрей Владимирович,"[[-0.42876443 -0.34599882  0.9152666  ...  1.2961433   0.7362683
  -0.14968647]
 [-0.43604532 -0.1733117   0.988849   ...  1.2831978  -0.35503182
   0.45846447]
 [-0.69079655 -0.7234654   2.053137   ...  2.0200145   0.54178125
  -0.65266776]
 ...
 [-0.989364   -0.42601284  0.27613193 ...  2.0481462   0.5548737
  -0.2313172 ]
 [-0.4072661   0.2973279   0.45892274 ...  0.9834539   0.647588
  -0.09813762]
 [-0.313972   -0.8978581   0.11132795 ...  1.0805175   0.1592153
   0.13204059]]"
 Суворов Александр Олегович,"[[-0.19958016 -0.81810445  0.74694294 ...  1.8749745   0.6542008
  -0.21283008]
 [ 0.071877   -0.27189597  0.8661248  ...  1.30021     1.4989913
  -0.3066131 ]
 [ 0.03555795 -0.66320217  0.1881091  ...  0.713253   -0.04301846
   0.4177274 ]
 ...
 [ 0.4461713  -0.1514832   1.0967296  ...  1.459195    0.54782665
  -0.3709481 ]
 [-0.66468304 -0.32436904  1.0532475  ...  1.8889855   0.7405455
  -0.26269612]
 [-0.83898616 -0.49348566  1.1324878  ...  2.304712    0.8795195
   0.01805248]]"
 Суслов Андрей Борисович,"[[-1.297564   -0.7686243  -0.13467826 ...  0.6234445   0.5848106
   0.5856558 ]
 [-0.9766645  -0.23484296  0.9390124  ...  2.008904    0.98712134
  -0.15985656]
 [-0.27119702 -0.31295475  1.112289   ...  2.5193746   0.29338136
  -0.32808873]
 ...
 [ 0.4202263  -0.8988068   0.23472726 ...  1.2823493   0.12998335
   0.10571534]
 [-0.01622817  0.18566124  0.7948527  ...  1.010436    0.18798023
   0.10991689]
 [-0.10113747 -0.46264136  0.27719232 ...  0.6661223   0.5207406
  -0.37463477]]"
 Суслова Светлана Викторовна,"[[-3.34362656e-01 -4.24163491e-01  6.88825905e-01 ...  1.21265793e+00
   7.00253487e-01 -2.69493580e-01]
 [-3.12049061e-01  1.24867402e-01  1.71757281e+00 ...  1.25173187e+00
   5.35348058e-01 -4.70813036e-01]
 [-2.04749569e-01  1.59624949e-01  2.53349733e+00 ...  1.78634977e+00
   2.58836031e-01 -4.42591578e-01]
 ...
 [-1.14745688e+00  1.12637095e-01  2.41842434e-01 ...  1.79799116e+00
   8.58148038e-01  2.41676532e-03]
 [-1.15201795e+00 -2.92777121e-01  6.10792577e-01 ...  2.29354548e+00
   7.15702116e-01  4.74858433e-01]
 [-1.35504627e+00 -2.72509396e-01  9.20818672e-02 ...  1.72551751e+00
   5.53457141e-01  8.89743641e-02]]"
 Теплых Григорий Васильевич,"[[-0.6312734  -0.63640356  0.7251213  ...  1.143816    0.53073937
  -0.35170645]
 [-1.0491333  -0.6586372   0.44900608 ...  2.3439715   0.733136
  -0.18762206]
 [-0.3807116  -1.0471752   0.41617405 ...  1.3415072  -0.15249565
  -0.08582567]
 ...
 [-1.3084551  -0.25145677  0.8982548  ...  1.5008296   0.793457
   0.0036585 ]
 [-0.6494749  -0.4993148   0.54083633 ...  1.3518041   1.4691436
  -0.12248431]
 [-0.916921   -0.92194146  0.915304   ...  1.7015738   1.0766387
   0.04092396]]"
 Чащухин Александр Валерьевич,"[[-0.32648814 -0.27435243  0.5831224  ...  0.95862275  0.8698626
  -0.3233139 ]
 [-1.2202879  -0.7294883  -0.05470287 ...  0.5336363  -0.04628208
  -0.2816907 ]
 [-0.18409985 -0.43552303 -0.3293054  ...  1.0319026   0.03860427
  -0.34980065]
 ...
 [-0.60634524 -0.4316004   1.053673   ...  1.3635472   0.34348232
  -0.77695894]
 [-1.1872866   0.1643086   0.76037437 ...  1.0900493   0.71965283
   0.12825103]
 [-0.58857703 -0.03893487  0.8761043  ...  0.8096081   1.0441675
  -0.61027765]]"
 Шакина Елена Анатольевна,"[[-1.5005803  -0.6908747   0.9988327  ...  1.9867688   0.8217406
  -0.23573409]
 [-1.2493978  -0.3209347   0.93362385 ...  2.1597626   0.8820311
  -0.3905379 ]
 [-1.1005528  -0.41604427  0.8925599  ...  1.8960972   0.71728444
  -0.25009397]
 ...
 [-0.9790453  -0.3654404   0.6916094  ...  1.6662965   0.8172978
  -0.04938571]
 [ 0.01953707 -0.7420106   0.484889   ...  1.2161373   1.3373873
  -0.04575354]
 [-0.43448395 -0.2069192   1.497691   ...  1.7404405   0.34800917
   0.30398893]]"
 Шафранская Ирина Николаевна,"[[-0.40224773 -0.39856347  0.6005709  ...  0.9031255   0.561053
  -0.37254298]
 [ 0.06992234  0.27431518  1.7398905  ...  1.1794351   0.26020357
  -0.501949  ]
 [-0.59300077 -0.9356023   0.16127071 ...  1.327043    0.73389834
  -0.38998508]
 ...
 [-0.40633315 -0.370138    0.82514405 ...  1.2743294   0.593895
  -0.4181952 ]
 [-0.1634614  -0.58554935  1.3081644  ...  2.0586755  -0.00465151
  -0.07914679]
 [-0.56579614 -1.0294325   0.5622632  ...  1.8167837   0.49463898
  -0.3600657 ]]"
 Шеина Марина Витальевна,"[[-0.67866784  0.01432702  0.4760494  ...  0.9801379   0.57337284
  -0.8247087 ]
 [-0.719864   -0.4960946   1.0052594  ...  1.1010493   1.0889678
  -0.15178174]
 [-0.0322415   0.03786624  0.54094857 ...  1.1340451   1.0672107
  -0.5816483 ]
 ...
 [-0.65375435 -0.69128513  0.77122784 ...  1.7894373   0.7893904
  -0.13185672]
 [-0.6121108  -0.46344864  1.3210847  ...  2.1563396   0.93646085
   0.3932094 ]
 [-0.8937496  -0.40062818  0.90301585 ...  2.0221019   1.0793698
   0.15037744]]"
 Шенкман (Попова) Евгения Андреевна,"[[-0.34266415 -0.2325167   0.6718924  ...  1.3303461   0.8912092
  -0.54476947]
 [-0.5571968  -0.7144358   0.31472853 ...  1.7871222   1.1317303
  -0.96875644]
 [-0.04133662 -0.47724327  0.21869244 ...  1.5722796   1.1925067
  -0.35842186]
 ...
 [-1.6736761  -0.21792941  1.4812506  ...  1.0437136   0.8954256
   0.4678296 ]
 [-1.2200129  -0.58669853  0.52108425 ...  2.181181    0.9163567
  -0.25250793]
 [-1.2634021  -0.2788642   0.85575026 ...  1.2995489   0.7408309
  -0.21852459]]"
 Шестакова Лидия Валентиновна,"[[-0.24101578 -0.37562785  0.52632296 ...  1.0493369   0.7708007
  -0.3457356 ]
 [-0.25929427 -0.645801    1.1253991  ...  1.246539    0.5211552
   0.29119357]
 [-0.1373725  -0.44173938  0.596298   ...  1.4994762   0.5482368
  -0.42545676]
 ...
 [ 0.02045579 -0.3832529   0.8828921  ...  2.8703992   0.2057558
  -0.36939225]
 [-0.49776196 -0.06199915  0.41523018 ...  1.3440379   0.83820766
   0.8027935 ]
 [-0.32225823 -0.7375741   1.226784   ...  2.2645092   0.23338221
  -0.47865528]]"
 Ясницкий Леонид Нахимович,"[[-3.6715522e-01 -4.6982461e-01  5.9557801e-01 ...  1.1780254e+00
   5.9799361e-01 -2.3755589e-01]
 [-3.4279954e-01 -7.9288894e-01  5.3146499e-01 ...  1.6042552e+00
   3.9382967e-01 -3.4891179e-01]
 [-1.0739831e-01  2.3893711e-01  6.8853557e-01 ...  1.6370596e+00
  -1.4210031e-03 -7.3654848e-01]
 ...
 [-1.6887508e-01 -5.8736771e-01  7.6225793e-01 ...  9.2418385e-01
   1.4609055e-01 -1.7859824e-01]
 [-3.5111237e-01 -4.2942408e-01  6.4109212e-01 ...  1.0760618e+00
   9.8274010e-01 -8.9104915e-01]
 [-3.8927528e-03 -3.1368995e-01  9.2465240e-01 ...  1.2587025e+00
   1.1753011e+00 -8.6906624e-01]]"
